Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  62%|██████▏   | 308/500 [00:33<00:23,  8.19it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [00:33<00:22,  8.35it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [00:33<00:22,  8.35it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [00:33<00:22,  8.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [00:33<00:22,  8.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [00:33<00:21,  8.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [00:33<00:21,  8.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [00:33<00:20,  9.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [00:33<00:20,  9.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [00:33<00:20,  9.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [00:33<00:20,  9.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [00:33<00:22,  8.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [00:33<00:22,  8.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:33<00:22,  8.05it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:34<00:22,  8.05it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [00:34<00:21,  8.38it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [00:34<00:21,  8.38it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [00:34<00:21,  8.62it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [00:34<00:21,  8.62it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:34<00:21,  8.62it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:34<00:19,  9.12it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:34<00:19,  9.12it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:34<00:20,  8.98it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:34<00:20,  8.98it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:34<00:20,  8.91it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:34<00:20,  8.91it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:34<00:20,  8.56it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:34<00:20,  8.56it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [00:34<00:20,  8.56it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [00:34<00:19,  9.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [00:35<00:19,  9.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:35<00:19,  8.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:35<00:19,  8.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [00:35<00:19,  8.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [00:35<00:19,  8.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:35<00:18,  9.14it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:35<00:18,  9.14it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [00:35<00:18,  9.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [00:35<00:18,  9.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [00:35<00:18,  9.39it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [00:35<00:18,  9.39it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [00:35<00:17,  9.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [00:35<00:17,  9.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [00:35<00:19,  8.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [00:35<00:19,  8.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [00:35<00:18,  8.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [00:35<00:18,  8.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [00:35<00:18,  9.19it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [00:36<00:18,  9.19it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [00:36<00:18,  9.19it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [00:36<00:17,  9.42it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [00:36<00:17,  9.42it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:36<00:17,  9.56it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:36<00:17,  9.56it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [00:36<00:17,  9.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [00:36<00:17,  9.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [00:36<00:17,  9.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [00:36<00:17,  9.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [00:36<00:17,  9.46it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [00:36<00:17,  9.46it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [00:36<00:18,  8.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [00:36<00:18,  8.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [00:36<00:18,  8.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [00:36<00:18,  8.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [00:36<00:17,  8.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [00:37<00:17,  8.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [00:37<00:18,  8.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [00:37<00:18,  8.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [00:37<00:18,  8.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [00:37<00:17,  9.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [00:37<00:17,  9.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [00:37<00:16,  9.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [00:37<00:16,  9.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [00:37<00:16,  9.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [00:37<00:15,  9.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [00:37<00:15,  9.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [00:37<00:16,  9.15it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [00:37<00:16,  9.15it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [00:37<00:16,  9.26it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [00:38<00:16,  9.26it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [00:38<00:32,  4.56it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [00:38<00:32,  4.56it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [00:38<00:27,  5.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [00:38<00:27,  5.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [00:38<00:24,  6.03it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [00:38<00:24,  6.03it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [00:38<00:24,  6.03it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [00:38<00:19,  7.29it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [00:38<00:19,  7.29it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [00:38<00:18,  7.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [00:38<00:18,  7.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [00:38<00:18,  7.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [00:39<00:18,  7.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [00:39<00:17,  8.21it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [00:39<00:17,  8.21it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [00:39<00:17,  8.27it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [00:39<00:17,  8.27it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [00:39<00:16,  8.27it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [00:39<00:14,  9.32it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [00:39<00:14,  9.32it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [00:39<00:14,  9.32it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [00:39<00:14,  9.43it/s, running_success_rate=20.0%][A
