Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:02<00:21, 21.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:02<00:21, 21.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:02<00:30, 15.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:02<00:30, 15.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:02<00:30, 15.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:02<00:30, 15.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:02<00:30, 15.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:02<00:30, 15.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:02<00:30, 15.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:02<00:29, 15.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:02<00:20, 22.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:02<00:20, 22.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:02<00:20, 22.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:02<00:20, 22.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:02<00:20, 22.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:02<00:20, 22.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:02<00:27, 16.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:02<00:27, 16.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:02<00:27, 16.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:02<00:27, 16.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:02<00:26, 16.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:02<00:26, 16.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:03<00:26, 16.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:03<00:29, 15.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:03<00:29, 15.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:03<00:29, 15.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:03<00:29, 15.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:03<00:29, 15.06it/s, running_success_rate=100.0%][A
                                                                                                                     [AStepping through eval batches:  92%|█████████▏| 46/50 [02:21<00:12,  3.18s/it, running_success_rate=100.0%]Stepping through eval batches:  94%|█████████▍| 47/50 [02:21<00:09,  3.21s/it, running_success_rate=100.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:59,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:59,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<02:59,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:00<02:59,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:00<02:58,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:00<02:58,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:00<02:57,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:00<02:57,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:00<02:57,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:00<02:56,  2.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:00<00:18, 27.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:00<00:18, 27.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:00<00:18, 27.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:00<00:18, 27.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:00<00:17, 27.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:00<00:17, 27.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:00<00:17, 27.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:00<00:24, 19.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:00<00:24, 19.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:00<00:24, 19.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:00<00:24, 19.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:00<00:24, 19.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:01<00:24, 19.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:28, 16.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:28, 16.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:01<00:28, 16.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:01<00:28, 16.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:01<00:28, 16.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:01<00:28, 16.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:01<00:28, 16.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:01<00:28, 16.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:01<00:27, 16.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:01<00:27, 16.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:01<00:17, 27.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:01<00:17, 27.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:01<00:17, 27.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:01<00:17, 27.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:01<00:17, 27.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:01<00:17, 27.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:01<00:23, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:01<00:23, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:01<00:23, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:01<00:23, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:01<00:23, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:01<00:23, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:02<00:22, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:02<00:25, 18.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:02<00:25, 18.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:02<00:25, 18.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:02<00:25, 18.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:02<00:24, 18.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:02<00:24, 18.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:02<00:24, 18.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:02<00:24, 18.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:02<00:18, 24.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:02<00:18, 24.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:02<00:18, 24.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:02<00:18, 24.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:02<00:18, 24.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:02<00:18, 24.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:02<00:22, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:02<00:22, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:02<00:22, 20.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:02<00:22, 20.04it/s, running_success_rate=100.0%][A
                                                                                                                     [AStepping through eval batches:  94%|█████████▍| 47/50 [02:23<00:09,  3.21s/it, running_success_rate=100.0%]Stepping through eval batches:  96%|█████████▌| 48/50 [02:23<00:06,  3.07s/it, running_success_rate=100.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<03:03,  2.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<03:03,  2.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<03:03,  2.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:00<03:02,  2.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:00<03:02,  2.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:00<03:02,  2.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:00<03:01,  2.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:00<03:01,  2.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:00<03:01,  2.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:00<03:00,  2.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:00<00:18, 26.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:00<00:18, 26.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:00<00:18, 26.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:00<00:18, 26.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:00<00:18, 26.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:00<00:18, 26.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:00<00:26, 18.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:00<00:26, 18.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:00<00:26, 18.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:00<00:26, 18.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:00<00:26, 18.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:00<00:26, 18.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:01<00:26, 18.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:27, 17.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:27, 17.11it/s, running_success_rate=0.0%][A
