Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [00:39<00:10, 10.33it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [00:39<00:10, 10.33it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [00:39<00:10, 10.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [00:39<00:10, 10.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [00:39<00:10, 10.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [00:39<00:09, 10.72it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [00:39<00:09, 10.72it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [00:39<00:09, 10.72it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [00:39<00:09, 10.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [00:40<00:09, 10.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [00:40<00:09, 10.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [00:40<00:09, 10.97it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [00:40<00:09, 10.97it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [00:40<00:09, 10.97it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [00:40<00:14,  6.57it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [00:40<00:14,  6.57it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████  | 403/500 [00:40<00:14,  6.57it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████  | 404/500 [00:40<00:12,  7.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████  | 404/500 [00:40<00:12,  7.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [00:41<00:12,  7.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████  | 406/500 [00:41<00:10,  8.60it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████  | 406/500 [00:41<00:10,  8.60it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [00:41<00:10,  8.60it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [00:41<00:09,  9.47it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [00:41<00:09,  9.47it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [00:41<00:09,  9.47it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [00:41<00:09,  9.87it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [00:41<00:09,  9.87it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [00:41<00:09,  9.87it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [00:41<00:08, 10.47it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [00:41<00:08, 10.47it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [00:41<00:08, 10.47it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [00:41<00:07, 11.20it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [00:41<00:07, 11.20it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [00:41<00:07, 11.20it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [00:41<00:07, 11.09it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [00:41<00:07, 11.09it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [00:42<00:07, 11.09it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [00:42<00:07, 10.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [00:42<00:07, 10.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [00:42<00:07, 10.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [00:42<00:07, 10.92it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [00:42<00:07, 10.92it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [00:42<00:07, 10.92it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [00:42<00:07, 11.08it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [00:42<00:07, 11.08it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [00:42<00:06, 11.08it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [00:42<00:07, 10.70it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [00:42<00:07, 10.70it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [00:42<00:07, 10.70it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [00:42<00:06, 10.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [00:42<00:06, 10.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [00:42<00:06, 10.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [00:42<00:06, 10.80it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [00:43<00:06, 10.80it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [00:43<00:06, 10.80it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [00:43<00:06, 10.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [00:43<00:06, 10.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [00:43<00:06, 10.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [00:43<00:06, 10.09it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [00:43<00:06, 10.09it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [00:43<00:06, 10.09it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [00:43<00:06, 10.34it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [00:43<00:06, 10.34it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [00:43<00:06, 10.34it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [00:43<00:05, 10.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [00:43<00:05, 10.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [00:43<00:05, 10.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [00:43<00:06,  9.85it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [00:44<00:06,  9.85it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [00:44<00:06,  9.85it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [00:44<00:05, 10.03it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [00:44<00:05, 10.03it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [00:44<00:05, 10.03it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [00:44<00:05, 10.53it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [00:44<00:05, 10.53it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [00:44<00:05, 10.53it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [00:44<00:05, 10.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [00:44<00:05, 10.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [00:44<00:05, 10.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [00:44<00:05, 10.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [00:44<00:05, 10.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [00:44<00:05, 10.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [00:44<00:04, 10.86it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [00:44<00:04, 10.86it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [00:45<00:04, 10.86it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [00:45<00:04, 11.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [00:45<00:04, 11.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [00:45<00:04, 11.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [00:45<00:07,  6.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [00:45<00:07,  6.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [00:45<00:07,  6.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [00:45<00:06,  7.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [00:46<00:06,  7.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [00:46<00:06,  7.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [00:46<00:06,  7.19it/s, running_success_rate=40.0%][A
