Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:01<00:47, 10.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:02<00:46, 10.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:02<00:45, 10.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:02<00:45, 10.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:02<00:45, 10.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:02<00:42, 11.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:02<00:42, 11.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:02<00:42, 11.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:02<00:42, 11.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:02<00:42, 11.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:02<00:42, 11.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:02<00:41, 11.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:02<00:41, 11.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:02<00:41, 11.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:02<00:40, 11.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:02<00:40, 11.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:02<00:40, 11.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:02<00:39, 12.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:02<00:39, 12.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:03<00:38, 12.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:03<00:40, 11.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:03<00:40, 11.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:03<00:40, 11.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:03<00:41, 11.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:03<00:41, 11.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:03<00:41, 11.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:03<00:42, 11.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:03<00:42, 11.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:03<00:42, 11.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:03<00:42, 10.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:03<00:42, 10.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:03<00:42, 10.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:03<00:41, 11.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:03<00:41, 11.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:03<00:41, 11.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:03<00:42, 10.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:04<00:42, 10.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:04<00:42, 10.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:04<00:40, 11.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:04<00:40, 11.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:04<00:40, 11.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:04<00:41, 10.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:04<00:41, 10.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:04<00:41, 10.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:04<00:44, 10.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:04<00:44, 10.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:04<00:44, 10.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:04<00:43, 10.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:04<00:43, 10.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:04<00:43, 10.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:04<00:43, 10.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:05<00:43, 10.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:05<00:43, 10.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:05<01:10,  6.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:05<01:10,  6.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:05<01:07,  6.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:05<01:07,  6.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:05<01:07,  6.63it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:05<00:59,  7.47it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:05<00:59,  7.47it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:06<00:59,  7.47it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:06<00:52,  8.51it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:06<00:52,  8.51it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:06<00:51,  8.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:06<00:51,  8.63it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:06<00:51,  8.63it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:06<00:50,  8.66it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:06<00:50,  8.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:06<00:49,  8.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:06<00:49,  8.88it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:06<00:49,  8.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:06<00:49,  8.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:06<00:48,  8.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:06<00:43,  9.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:06<00:43,  9.98it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:07<00:43,  9.98it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:07<00:48,  9.02it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:07<00:48,  9.02it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:07<00:47,  9.05it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:07<00:47,  9.05it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:07<00:47,  9.05it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:07<00:45,  9.51it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:07<00:45,  9.51it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:07<00:45,  9.51it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:07<00:42, 10.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:07<00:42, 10.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:07<00:42, 10.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:07<00:44,  9.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:07<00:44,  9.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:07<00:44,  9.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:07<00:41, 10.34it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:07<00:41, 10.34it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:08<00:41, 10.34it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:08<00:38, 11.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:08<00:38, 11.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:08<00:37, 11.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:08<00:37, 11.23it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:08<00:37, 11.23it/s, running_success_rate=80.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:08<00:37, 11.23it/s, running_success_rate=80.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:08<00:39, 10.72it/s, running_success_rate=80.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:08<00:39, 10.72it/s, running_success_rate=80.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:08<00:38, 10.72it/s, running_success_rate=80.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:08<00:37, 11.09it/s, running_success_rate=80.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:08<00:37, 11.09it/s, running_success_rate=90.0%][A
