Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:04<00:41, 11.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:04<00:41, 11.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:04<00:38, 12.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:04<00:38, 12.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:05<00:38, 12.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:05<00:37, 12.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:05<00:37, 12.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:05<00:37, 12.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:05<00:37, 12.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:05<00:37, 12.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:05<00:37, 12.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:05<00:36, 12.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:05<00:36, 12.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:05<00:36, 12.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:05<00:36, 12.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:05<00:36, 12.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:05<00:35, 12.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:05<00:35, 12.98it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:05<00:35, 12.98it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:05<00:35, 12.98it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:05<00:38, 11.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:05<00:38, 11.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:06<00:38, 11.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:06<00:41, 11.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:06<00:41, 11.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:06<00:41, 11.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:06<00:38, 11.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:06<00:38, 11.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:06<00:38, 11.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:06<00:40, 11.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:06<00:40, 11.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:06<00:40, 11.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:06<00:39, 11.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:06<00:39, 11.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:06<00:39, 11.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:06<00:37, 12.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:06<00:37, 12.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:06<00:37, 12.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:06<00:36, 12.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:06<00:36, 12.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:09<00:35, 12.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:09<03:51,  1.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:10<03:51,  1.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:10<03:51,  1.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:10<02:51,  2.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:10<02:51,  2.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:10<02:51,  2.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:10<02:09,  3.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:10<02:09,  3.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:10<02:09,  3.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:10<01:39,  4.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:10<01:39,  4.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:10<01:39,  4.44it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:10<01:22,  5.34it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:10<01:22,  5.34it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:10<01:22,  5.34it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:10<01:08,  6.40it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:10<01:08,  6.40it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:10<01:08,  6.40it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:10<00:58,  7.50it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:10<00:58,  7.50it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:11<00:58,  7.50it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:11<00:50,  8.70it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:11<00:50,  8.70it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:11<00:49,  8.70it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:11<00:48,  9.01it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:11<00:48,  9.01it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:11<00:47,  9.01it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:11<00:48,  8.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:11<00:48,  8.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:11<00:47,  8.96it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:11<00:44,  9.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:11<00:44,  9.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:11<00:44,  9.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:11<00:43,  9.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:11<00:43,  9.82it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:12<00:43,  9.82it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:12<00:44,  9.47it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:12<00:44,  9.47it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:12<00:44,  9.47it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:12<00:42, 10.04it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:12<00:42, 10.04it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:12<00:42, 10.04it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:12<00:40, 10.52it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:12<00:40, 10.52it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:12<00:39, 10.52it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:12<00:39, 10.48it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:12<00:39, 10.48it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:12<00:39, 10.48it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:12<00:37, 11.03it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:12<00:37, 11.03it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:12<00:37, 11.03it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:12<00:35, 11.86it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:12<00:35, 11.86it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:13<00:34, 11.86it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:13<00:33, 12.51it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:13<00:33, 12.51it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:13<00:32, 12.51it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:13<00:33, 12.24it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:13<00:33, 12.24it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:13<00:33, 12.24it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:13<00:34, 11.70it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:13<00:34, 11.70it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:13<00:34, 11.70it/s, running_success_rate=60.0%][A
